name,counters,jobs
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim14/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim14/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim14/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim15,links/linkdata/default/4jobs-2/sim15/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim15/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim15/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim15/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim15/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim16,links/linkdata/default/4jobs-2/sim16/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim16/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim16/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim16/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim16/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim17,links/linkdata/default/4jobs-2/sim17/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim17/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim17/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim17/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim17/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim18,links/linkdata/default/4jobs-2/sim18/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim18/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim18/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim18/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim18/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim19,links/linkdata/default/4jobs-2/sim19/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim19/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim19/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim19/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim19/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim20,links/linkdata/default/4jobs-2/sim20/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim20/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim20/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim20/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim20/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim21,links/linkdata/default/4jobs-2/sim21/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim21/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim21/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim21/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim21/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim22,links/linkdata/default/4jobs-2/sim22/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim22/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim22/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim22/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim22/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim23,links/linkdata/default/4jobs-2/sim23/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim23/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim23/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim23/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim23/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim24,links/linkdata/default/4jobs-2/sim24/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim24/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-umesh,links/linkdata/default/4jobs-2/sim24/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim24/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim24/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

