name,counters,jobs,comm
many2many-compact-16k,sim/simulations/single/many2many/compact-16k/links-compact.16k.csv,sim/simulations/single/placements/compact.16k.csv,sim/comm-graphs/many2many/comm.16k.csv
many2many-compact-32k,sim/simulations/single/many2many/compact-32k/links-compact.32k.csv,sim/simulations/single/placements/compact.32k.csv,sim/comm-graphs/many2many/comm.32k.csv
many2many-compact-64k,sim/simulations/single/many2many/compact-64k/links-compact.64k.csv,sim/simulations/single/placements/compact.64k.csv,sim/comm-graphs/many2many/comm.64k.csv
many2many-compact-128k,sim/simulations/single/many2many/compact-128k/links-compact.128k.csv,sim/simulations/single/placements/compact.128k.csv,sim/comm-graphs/many2many/comm.128k.csv

many2many-random-16k,sim/simulations/single/many2many/random-16k/links-random.16k.csv,sim/simulations/single/placements/random.16k.csv,sim/comm-graphs/many2many/comm.16k.csv
many2many-random-32k,sim/simulations/single/many2many/random-32k/links-random.32k.csv,sim/simulations/single/placements/random.32k.csv,sim/comm-graphs/many2many/comm.32k.csv
many2many-random-64k,sim/simulations/single/many2many/random-64k/links-random.64k.csv,sim/simulations/single/placements/random.64k.csv,sim/comm-graphs/many2many/comm.64k.csv
many2many-random-128k,sim/simulations/single/many2many/random-128k/links-random.128k.csv,sim/simulations/single/placements/random.128k.csv,sim/comm-graphs/many2many/comm.128k.csv

many2many-nonuni-16k,sim/simulations/single/many2many/nonuni-16k/links-nonuni.16k.csv,sim/simulations/single/placements/nonuni.16k.csv,sim/comm-graphs/many2many/comm.16k.csv
many2many-nonuni-32k,sim/simulations/single/many2many/nonuni-32k/links-nonuni.32k.csv,sim/simulations/single/placements/nonuni.32k.csv,sim/comm-graphs/many2many/comm.32k.csv
many2many-nonuni-64k,sim/simulations/single/many2many/nonuni-64k/links-nonuni.64k.csv,sim/simulations/single/placements/nonuni.64k.csv,sim/comm-graphs/many2many/comm.64k.csv
many2many-nonuni-128k,sim/simulations/single/many2many/nonuni-128k/links-nonuni.128k.csv,sim/simulations/single/placements/nonuni.128k.csv,sim/comm-graphs/many2many/comm.128k.csv

umesh-compact-16k,sim/simulations/single/umesh/compact-16k/links-compact.16k.csv,sim/simulations/single/placements/compact.16k.csv,sim/comm-graphs/umesh/comm.16k.csv
umesh-compact-32k,sim/simulations/single/umesh/compact-32k/links-compact.32k.csv,sim/simulations/single/placements/compact.32k.csv,sim/comm-graphs/umesh/comm.32k.csv
umesh-compact-64k,sim/simulations/single/umesh/compact-64k/links-compact.64k.csv,sim/simulations/single/placements/compact.64k.csv,sim/comm-graphs/umesh/comm.64k.csv
umesh-compact-128k,sim/simulations/single/umesh/compact-128k/links-compact.128k.csv,sim/simulations/single/placements/compact.128k.csv,sim/comm-graphs/umesh/comm.128k.csv

umesh-random-16k,sim/simulations/single/umesh/random-16k/links-random.16k.csv,sim/simulations/single/placements/random.16k.csv,sim/comm-graphs/umesh/comm.16k.csv
umesh-random-32k,sim/simulations/single/umesh/random-32k/links-random.32k.csv,sim/simulations/single/placements/random.32k.csv,sim/comm-graphs/umesh/comm.32k.csv
umesh-random-64k,sim/simulations/single/umesh/random-64k/links-random.64k.csv,sim/simulations/single/placements/random.64k.csv,sim/comm-graphs/umesh/comm.64k.csv
umesh-random-128k,sim/simulations/single/umesh/random-128k/links-random.128k.csv,sim/simulations/single/placements/random.128k.csv,sim/comm-graphs/umesh/comm.128k.csv

umesh-nonuni-16k,sim/simulations/single/umesh/nonuni-16k/links-nonuni.16k.csv,sim/simulations/single/placements/nonuni.16k.csv,sim/comm-graphs/umesh/comm.16k.csv
umesh-nonuni-32k,sim/simulations/single/umesh/nonuni-32k/links-nonuni.32k.csv,sim/simulations/single/placements/nonuni.32k.csv,sim/comm-graphs/umesh/comm.32k.csv
umesh-nonuni-64k,sim/simulations/single/umesh/nonuni-64k/links-nonuni.64k.csv,sim/simulations/single/placements/nonuni.64k.csv,sim/comm-graphs/umesh/comm.64k.csv
umesh-nonuni-128k,sim/simulations/single/umesh/nonuni-128k/links-nonuni.128k.csv,sim/simulations/single/placements/nonuni.128k.csv,sim/comm-graphs/umesh/comm.128k.csv
